Sıra,Toplam Skor,LEFT,RIGHT,MANIPULATION_THRESHOLD,MAX_CANDLES,CONSECUTIVE_CANDLES,MIN_CANDLES_2ND,MAX_CANDLES_2ND,RR_RATIO,Toplam Kâr (USD),Toplam Kâr Sıra %,Ortalama Kâr (USD),Ortalama Kâr Sıra %,Gün Başına İşlem Sayısı,Gün Başına İşlem Sayısı Sıra %,Başarı Oranı (%),Başarı Oranı Sıra %,Profit Factor,Profit Factor Sıra %,Sharpe Ratio,Sharpe Ratio Sıra %,Maksimum Düşüş (USD),Maksimum Düşüş Sıra %
1,377.54,10,20,0.01,15,4,15,20,1.5,6300.0,84.48448448448448,37.72,99.7997997997998,0.46,20.72072072072072,55.09,100.0,1.84,100.0,0.74,95.09509509509509,1100.0,83.88388388388388
2,377.54,10,20,0.01,15,4,15,15,1.5,6300.0,84.48448448448448,37.72,99.7997997997998,0.46,20.72072072072072,55.09,100.0,1.84,100.0,0.74,95.09509509509509,1100.0,83.88388388388388
3,346.95,10,25,0.01,15,4,15,15,1.5,4900.0,68.26826826826827,34.75,99.4994994994995,0.39,14.414414414414415,53.9,99.7997997997998,1.75,99.7997997997998,0.6,86.48648648648648,1150.0,80.48048048048048
4,346.27,15,15,0.01,15,4,15,20,1.5,5450.0,75.27527527527528,34.49,99.2992992992993,0.43,17.917917917917915,53.8,99.5995995995996,1.75,99.4994994994995,0.62,87.98798798798799,950.0,89.38938938938938
5,345.13,15,25,0.013,15,3,15,20,1.5,2700.0,40.54054054054054,34.62,99.3993993993994,0.21,2.4024024024024024,53.85,99.69969969969969,1.75,99.5995995995996,0.7,93.29329329329329,500.0,100.0
6,330.35,15,20,0.01,15,4,15,20,1.5,4150.0,59.85985985985987,32.94,99.09909909909909,0.35,11.31131131131131,53.17,99.4994994994995,1.7,99.2992992992993,0.61,86.58658658658659,1000.0,88.38838838838838
7,329.85,15,25,0.013,15,3,15,10,1.5,2600.0,38.73873873873874,32.91,98.998998998999,0.22,2.5025025025025025,53.16,99.3993993993994,1.7,99.1991991991992,0.68,91.991991991992,500.0,100.0
8,323.25,10,20,0.01,15,3,10,20,1.5,6850.0,89.68968968968969,31.28,98.69869869869869,0.6,32.432432432432435,52.51,99.1991991991992,1.66,98.8988988988989,0.85,98.5985985985986,1050.0,85.08508508508508
9,322.3,20,10,0.01,15,4,15,20,1.5,5400.0,74.67467467467468,31.58,98.8988988988989,0.47,21.42142142142142,52.63,99.2992992992993,1.67,99.09909909909909,0.72,93.993993993994,900.0,92.992992992993
10,318.64,10,25,0.01,15,3,10,15,1.5,5800.0,79.17917917917919,31.02,98.5985985985986,0.51,25.125125125125123,52.41,99.09909909909909,1.65,98.7987987987988,0.78,96.5965965965966,1000.0,88.38838838838838
